background: .word 256, 480
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
